USERS,TYPE,FLAG_LSB_NP,FLAG_AN,FLAG_EPIC007,FLAG_PEP,DEPARTAMENTO,EDAD,FLAG_ROS,FLAG_FFNN
U-EBTF3g0f,PN,0,0,0,0,Puno,34,0,0
U-EP35x8UF,PN,0,0,0,0,Tumbes,49,0,0
U-lTFNAxHN,PN,0,0,0,0,Ancash,31,0,0
U-JahrDTQH,PN,0,0,0,1,Ancash,29,0,0
U-xG022dap,PN,0,0,0,0,Arequipa,31,0,0
U-OOe8oPQu,PN,0,0,0,0,Lima,50,0,0
U-fGW7iDI0,PN,0,0,0,0,Ica,44,0,0
U-mKziEfLd,PJ,0,0,0,0,Lima,33,0,0
U-9SWJLnoq,PN,0,0,0,0,Tumbes,39,0,0
U-FU78elPP,PJ,0,1,0,0,Lambayeque,36,0,0
U-iy9CN8v7,PN,0,0,0,0,Lambayeque,26,0,0
U-K56lWfcn,PN,0,0,0,0,Lima,42,0,0
U-o7MttiWc,PN,0,0,0,0,Arequipa,54,0,0
U-uAQPBA88,PN,0,1,0,0,Junin,46,0,0
U-8oWrzSHK,PJ,0,0,0,0,Ica,32,0,0
U-YoZHV0nC,PN,0,0,0,0,Madre de dios,47,0,0
U-SVCnMh3T,PN,0,1,0,0,Ayacucho,35,0,0
U-EVfH0BS2,PN,0,0,0,0,Ancash,43,0,0
U-xVg7yHmd,PN,0,0,0,0,Ica,43,0,0
U-c2VjZrM3,PN,0,0,0,0,Puno,62,0,0
U-Ia5cG6UD,PN,0,0,0,0,Madre de dios,63,0,0
U-vpkVFOj1,PJ,0,0,0,0,Lambayeque,47,0,0
U-DHbuG1g7,PN,0,0,0,0,Tacna,47,0,0
U-Az6jDIDi,PN,0,0,0,0,Tumbes,63,0,0
U-3ccmU41G,PN,0,0,0,0,Tumbes,36,0,0
U-wvgyUw2Q,PJ,0,0,0,1,Tacna,46,0,0
U-2IHN3scT,PN,0,0,0,0,Ancash,55,0,0
U-GiqmP48v,PN,0,0,0,0,Ancash,56,0,0
U-Y54clM4E,PN,0,0,0,0,Tacna,37,0,0
U-2Aia4rMV,PN,0,0,0,0,Loreto,41,0,0
U-ZOgjFO2q,PJ,0,0,0,0,Lambayeque,30,0,0
U-zBWkJctg,PN,0,0,0,0,Madre de dios,36,0,0
U-80k26Tj9,PN,0,0,0,0,Arequipa,61,0,0
U-k1S9wnPM,PN,0,0,0,0,Arequipa,58,0,0
U-5hsNbxkh,PN,0,0,0,0,Puno,61,0,0
U-QXD86fBR,PJ,0,0,0,0,Cuzco,36,0,0
U-5IJ84eSk,PN,0,0,0,0,Puno,54,0,0
U-IsQmXSLM,PJ,0,0,0,0,Puno,29,0,0
U-vglvYXTG,PN,0,0,0,0,Lima,57,0,0
U-gKUeS0yK,PN,0,0,0,0,Ica,23,0,1
U-vZHm3Nww,PN,0,0,0,0,Loreto,50,0,0
U-nhQAq3tL,PN,0,0,0,0,Arequipa,37,0,0
U-c6QfT0Fi,PJ,0,0,0,0,Tumbes,63,0,0
U-lglRpQcb,PN,1,0,0,0,Loreto,49,0,0
U-dDtRZdYa,PJ,0,0,0,0,Junin,27,0,0
U-vWE91roY,PJ,0,0,0,0,Lambayeque,36,0,0
U-Qy76NzuF,PN,0,0,0,0,Loreto,59,0,0
U-zLeOtqjC,PN,0,0,0,1,Cuzco,46,0,0
U-CaWYVAyz,PN,0,0,0,0,Ancash,45,0,0
U-KPzUEZ8W,PJ,0,0,0,0,Lambayeque,34,0,0
U-QZetnpyi,PN,0,0,0,0,Ancash,48,0,0
U-Z7gtIveN,PN,0,0,0,0,Tacna,44,0,0
U-T8FEvbIm,PJ,0,0,0,0,Cuzco,23,0,0
U-giA5s4Rn,PN,0,0,0,0,Arequipa,48,0,0
U-KcvZgBNo,PJ,0,0,0,0,Tacna,34,0,0
U-vsCs8Knh,PN,0,0,0,0,Ancash,28,0,0
U-s4RLlQ7Q,PN,0,0,0,0,Lambayeque,59,0,0
U-7p10sQq6,PJ,0,0,0,0,Madre de dios,62,0,0
U-lU1gPg9P,PJ,0,0,0,0,Puno,49,0,0
U-jLaXI2et,PJ,0,0,0,0,Madre de dios,45,0,0
U-ABkYHR23,PN,0,0,0,0,Lambayeque,37,0,0
U-jTllOf0p,PN,0,0,0,0,Arequipa,35,1,0
U-WkP3Evcb,PN,0,0,1,1,Ayacucho,46,0,0
U-Za9OxajO,PN,0,0,0,0,Junin,57,0,0
U-w41IXqlr,PJ,0,0,0,0,Tumbes,38,0,0
U-0bkzH7lI,PN,0,0,0,0,Puno,37,0,0
U-fwCOr1AT,PN,0,0,0,0,Loreto,25,0,0
U-1l5J5hLd,PJ,0,0,0,0,Tacna,35,0,0
U-oDUaYYng,PN,0,0,0,0,Madre de dios,35,0,0
U-2vFlZ3w6,PN,0,0,0,0,Ayacucho,32,0,0
U-99EwqjpM,PN,1,0,0,0,Tumbes,23,0,0
U-MgImAgcs,PN,0,0,0,0,Ancash,56,0,0
U-E9veRMCH,PN,0,0,0,0,Loreto,48,0,0
U-BK1hcV2s,PN,0,1,0,0,Ica,52,0,0
U-MFMQLwff,PN,0,0,0,0,Puno,37,0,0
U-UO1Pc564,PJ,0,0,0,0,Madre de dios,38,0,0
U-t0GBt775,PN,0,0,0,0,Junin,60,0,0
U-AK1WDhrg,PN,0,0,0,0,Tumbes,29,0,0
U-7SqMZHvK,PN,0,0,0,0,Lambayeque,62,0,0
U-y7J1jv4S,PN,0,0,0,0,Tacna,25,0,1
U-3lO0b9u4,PJ,0,0,0,0,Lima,42,0,0
U-sqHJvggT,PJ,0,0,0,0,Loreto,51,0,0
U-VJPxlhHh,PN,0,1,0,0,Tacna,38,0,0
U-mMweLmhM,PN,0,0,0,0,Lambayeque,46,1,0
U-1u9FYers,PN,0,0,0,0,Lambayeque,47,0,0
U-99vStGmv,PN,0,0,0,0,Junin,48,0,0
U-zpaB4dbF,PN,1,0,0,0,Tumbes,32,0,0
U-5b1GaCF9,PJ,0,0,0,0,Lima,54,0,0
U-3Vo5q5Wp,PN,0,0,0,0,Puno,53,0,0
U-5q3iEcos,PN,0,0,0,0,Tacna,60,0,0
U-cix5UlED,PN,0,0,0,0,Madre de dios,30,0,0
U-6BYKEr1b,PN,0,0,0,0,Junin,23,0,0
U-wdNYGCVc,PN,0,0,0,0,Ica,50,0,0
U-GabOAhJN,PN,1,0,0,0,Loreto,30,0,0
U-Dc1ERwY1,PN,0,0,0,0,Tumbes,41,0,0
U-qhecKsE5,PJ,0,0,0,0,Ayacucho,32,0,0
U-rdyzFJ3E,PN,1,0,0,0,Loreto,57,0,0
U-oewnuG0Y,PN,0,0,0,0,Puno,45,0,0
U-aUQG3hsi,PN,0,0,0,0,Lambayeque,25,0,0
U-HKueMGyA,PJ,0,0,0,0,Arequipa,29,0,0
U-wLG3KOkM,PN,0,0,0,0,Lambayeque,23,0,0
U-IgXbkoxf,PN,1,0,0,0,Cuzco,24,0,0
U-bxMVqaIn,PJ,0,0,0,0,Cuzco,41,1,0
U-ZqZKRFkA,PN,0,0,0,0,Madre de dios,51,0,0
U-7vmNOkSn,PJ,0,0,0,0,Tumbes,52,0,0
U-PRBtpHeR,PN,0,0,0,0,Ancash,23,0,0
U-lsw2M9ZE,PJ,0,0,0,0,Ica,43,0,1
U-a0Rq1v2N,PN,0,1,0,0,Junin,24,0,0
U-P5iOVMul,PN,0,0,0,0,Arequipa,30,0,0
U-HjkgHlqz,PN,0,0,0,0,Madre de dios,38,0,0
U-8X1OEmaC,PN,0,0,0,0,Lima,24,0,0
U-ifuir398,PJ,0,1,0,0,Lima,49,0,0
U-SGhu73uF,PN,0,0,0,0,Ancash,34,0,0
U-fkgCWbGH,PJ,0,0,0,0,Cuzco,37,0,0
U-Vi7jmy9n,PN,0,0,0,0,Puno,33,0,0
U-2Lsuaa7w,PJ,0,0,0,0,Cuzco,55,0,0
U-br9F0xbY,PN,0,0,0,0,Arequipa,46,0,0
U-TvVMfgTL,PN,0,0,0,0,Ancash,35,0,0
U-5FyI7B6M,PN,1,0,0,0,Ayacucho,55,0,0
U-lwVL7RPm,PN,0,0,0,0,Ancash,56,0,0
U-x1cKKyVJ,PN,0,0,0,0,Junin,53,0,0
U-ydgaUK0s,PN,0,0,0,0,Lima,51,0,0
U-XfDnefZb,PJ,0,0,0,0,Lambayeque,37,0,0
U-hPXKxanZ,PN,0,0,0,0,Lima,25,0,0
U-npMyt3Ks,PN,1,1,0,0,Puno,46,0,1
U-Uk5dfoPZ,PN,0,0,0,0,Cuzco,47,0,0
U-arEFPU7R,PN,0,0,0,0,Tumbes,36,1,0
U-C2WSHD4R,PN,0,0,0,0,Lima,41,0,0
U-lJimYHZ4,PN,0,0,0,0,Cuzco,37,0,0
U-0wPmPUjp,PN,1,0,0,0,Junin,39,0,0
U-uFLmFiz6,PJ,0,0,0,0,Lima,43,0,1
U-aNocH9MG,PN,0,0,0,0,Lambayeque,59,0,0
U-XBNasCpD,PJ,0,1,0,0,Puno,41,0,0
U-pqllQdAx,PN,0,0,0,0,Lambayeque,31,0,0
U-wt7vL0AL,PN,0,0,0,0,Ancash,64,0,0
U-qS6z34y9,PN,0,0,0,0,Ica,63,0,0
U-zlALWGIJ,PN,0,0,0,0,Arequipa,55,0,0
U-1VR21qxZ,PN,0,0,0,0,Lima,45,0,0
U-dJzMXUxO,PN,0,0,0,0,Junin,27,0,0
U-Yil84Nur,PN,0,0,0,0,Lima,54,0,0
U-hMSQ4xJD,PJ,0,0,0,0,Madre de dios,37,0,0
U-2cpMKLLx,PJ,0,0,0,0,Cuzco,30,0,0
U-0KWLdAFG,PN,0,0,0,0,Ica,43,0,0
U-dCNwqDoL,PN,0,0,0,0,Junin,63,0,0
U-DAU5MRES,PN,0,0,0,0,Arequipa,64,0,0
U-EOwKW4Fv,PN,0,0,0,0,Ica,61,0,0
U-3jjNH8zy,PN,0,0,0,0,Puno,42,0,0
U-UnYlw2Kf,PN,0,0,0,0,Tacna,23,0,0
U-1W1QzKjj,PN,0,1,0,0,Ica,24,0,0
U-2RF9AnfI,PN,0,0,0,0,Loreto,59,0,0
U-XJvU8Nvq,PN,0,0,0,0,Ayacucho,49,0,0
U-3kekkccn,PN,0,0,0,0,Ica,49,0,0
U-fw9Hs8VU,PJ,0,1,0,0,Puno,33,0,0
U-MZT5ePvz,PN,0,0,0,0,Junin,37,0,0
U-WQ8F3Uu0,PN,0,0,0,0,Ica,25,0,0
U-EPiuQahV,PN,0,0,0,0,Lima,38,0,0
U-sROdFbsJ,PN,0,0,0,0,Ayacucho,50,0,0
U-egN1f1Wu,PJ,0,0,0,0,Loreto,41,0,0
U-OOoijxUA,PJ,0,0,0,0,Tumbes,27,0,0
U-DFhYIMjH,PJ,0,0,0,0,Tacna,40,0,0
U-coJUpNOt,PJ,0,0,0,0,Ancash,57,0,0
U-FfiVoKGO,PN,0,0,0,0,Lambayeque,32,0,0
U-Ux9Bihin,PN,0,0,0,0,Tacna,46,0,0
U-SaoOlCOk,PN,1,0,0,0,Ancash,64,0,0
U-MZmBqk7o,PJ,0,0,0,1,Arequipa,37,0,0
U-oRw5vy9u,PJ,0,0,1,0,Loreto,55,0,0
U-qqz15vnY,PJ,0,0,0,0,Ayacucho,44,0,0
U-3sylSau9,PN,0,0,0,0,Lambayeque,42,0,0
U-k16B0HWn,PJ,0,0,0,0,Junin,56,0,0
U-UQQh7EN3,PJ,0,0,0,0,Cuzco,60,0,0
U-ia2NlrYl,PN,0,0,0,0,Ayacucho,55,0,0
U-SSFo12UG,PN,0,0,0,0,Lambayeque,63,0,0
U-w77CMNwV,PN,0,0,0,0,Cuzco,40,0,0
U-TnhFnhL5,PN,0,0,0,0,Madre de dios,49,0,0
U-kjwJUfHx,PN,0,0,0,0,Cuzco,38,0,0
U-tAljLFXA,PJ,0,0,0,0,Puno,37,0,0
U-Rugv18GM,PN,0,0,0,0,Tacna,39,0,0
U-D7rJYho1,PN,0,0,0,0,Lima,36,0,0
U-pXjLkMGL,PN,0,0,0,0,Tumbes,37,0,0
U-xsXEeLTl,PN,0,0,0,0,Cuzco,40,0,0
U-0nTmepKK,PN,0,0,0,0,Junin,34,0,0
U-X8cLS9jO,PN,0,0,0,0,Cuzco,40,0,0
U-c99okwn1,PN,0,0,1,0,Junin,30,0,0
U-2NtmzEJG,PN,0,0,0,0,Tumbes,61,0,0
U-dZqkcaRE,PN,0,1,0,0,Junin,64,0,0
U-z8m44XzQ,PN,0,0,0,0,Tacna,56,0,0
U-sfhKG8Xf,PJ,0,0,0,0,Ica,37,0,0
U-ssRr1xad,PN,0,0,0,0,Lambayeque,56,0,0
U-2Qw4rxY9,PJ,0,0,0,0,Ica,29,0,0
U-o4XlMSqx,PN,0,0,0,0,Lima,26,1,0
U-I9CL1n7F,PN,0,0,0,0,Lima,60,0,0
U-VQFFuaPv,PN,0,0,0,0,Lambayeque,48,0,0
U-YV0C6m2f,PN,0,0,0,0,Ica,24,0,0
U-mf4gw87I,PJ,0,0,0,0,Madre de dios,52,0,0
U-ah8eVlu6,PJ,0,0,0,0,Ancash,47,0,0
U-lPiwxmhU,PN,0,0,0,0,Madre de dios,44,0,0
U-ZrD5lvLC,PN,0,0,0,0,Tacna,40,0,0
U-zSo2nTT9,PN,0,0,0,0,Lambayeque,52,0,0
U-jBkZXyyr,PN,0,0,0,0,Ayacucho,28,0,0
U-GtAXD82T,PN,0,0,0,0,Ancash,63,0,0
U-OWp1uW7W,PN,0,0,0,0,Lima,41,0,0
U-ET4wVqew,PN,0,0,0,0,Loreto,30,0,0
U-yP11xint,PN,0,0,0,0,Cuzco,38,0,0
U-VkYeVRqr,PJ,0,0,0,0,Ancash,23,0,0
U-ZcORb9Hs,PN,0,0,0,0,Cuzco,29,0,0
U-8bfsffkS,PN,0,0,0,0,Junin,29,0,0
U-4jOjEpQy,PN,0,1,0,0,Arequipa,57,0,0
U-aAHroFiv,PN,0,0,0,0,Puno,49,0,0
U-cww8b4Tf,PN,0,0,0,0,Ayacucho,63,0,0
U-ronKO0Sg,PJ,0,0,0,0,Madre de dios,63,0,0
U-zEIYBHTN,PN,0,0,0,0,Madre de dios,34,0,0
U-XUDwiwWP,PN,0,0,0,0,Lima,41,0,0
U-qZw0j1Gk,PJ,0,0,0,0,Ancash,38,0,0
U-3pc7JE7H,PN,0,0,0,0,Junin,35,0,0
U-j2pjF3UC,PN,0,0,0,0,Arequipa,56,0,0
U-7m4e7GG6,PN,0,0,0,0,Puno,34,0,0
U-aq2MCWaw,PN,0,0,0,0,Madre de dios,38,0,0
U-eDx1c9mi,PN,0,0,0,0,Lima,36,0,0
U-AJzpSZEx,PN,0,0,0,0,Junin,31,0,0
U-McyrityF,PN,0,0,0,0,Ayacucho,58,0,0
U-Kzii6l0b,PN,0,0,0,0,Puno,40,0,0
U-yeVZqxkA,PJ,0,0,0,1,Ica,26,0,0
U-77fZi5wv,PN,0,0,0,0,Lima,37,0,0
U-lpYZbGYu,PN,0,0,0,1,Tumbes,63,0,0
U-v9xlAkUE,PN,1,0,0,0,Tacna,26,0,0
U-O3unp34N,PN,0,0,0,0,Tumbes,29,0,0
U-D2G2W3PU,PN,0,0,0,0,Junin,23,0,0
U-VPDchvZ1,PJ,0,0,0,0,Lambayeque,43,0,0
U-GUVYXMtN,PN,0,0,0,0,Ica,28,0,0
U-kadhYNKB,PN,0,0,0,0,Ancash,44,0,0
U-9cFK4DVH,PN,0,0,0,0,Tacna,32,0,0
U-OTPvTbVQ,PJ,0,0,0,0,Lambayeque,49,0,0
U-yw8G9a1w,PJ,0,0,0,0,Ancash,34,0,0
U-7QOMFaK6,PN,0,0,0,0,Ica,54,0,0
U-zd7IjchG,PJ,0,0,0,0,Cuzco,42,0,1
U-B93TESPy,PN,0,0,0,0,Loreto,58,0,0
U-yXRzrqhR,PN,0,0,0,0,Lima,47,0,0
U-FFZPFdYv,PJ,0,0,0,0,Ica,50,0,0
U-9Ng98sUx,PN,0,0,0,0,Ancash,58,0,0
U-YmZw05iz,PN,0,0,0,0,Tumbes,46,0,0
U-7LE9SK4t,PN,0,0,0,0,Loreto,33,0,0
U-9R1uo3Ur,PN,0,0,0,0,Cuzco,41,0,0
U-ZKpWigxd,PN,0,0,0,0,Junin,25,0,0
U-dAaItdZj,PN,0,1,0,0,Arequipa,24,0,0
U-bmyFlo1C,PN,0,1,0,0,Arequipa,42,0,0
U-aNZ7rMg6,PN,0,0,0,0,Ayacucho,61,0,0
U-pUVh2DUF,PJ,0,0,0,0,Ancash,56,0,0
U-WtDhom4Z,PJ,1,0,0,0,Lima,40,0,1
U-8JTB0uWi,PN,0,0,0,0,Puno,26,0,0
U-IRF07N8X,PJ,0,0,0,1,Arequipa,42,0,0
U-vIMZig7v,PN,0,0,0,0,Loreto,64,0,0
U-SVMizQLh,PJ,0,0,0,0,Ayacucho,26,0,0
U-ZBquP89b,PJ,0,0,0,0,Junin,63,0,0
